header,link,Org Name,ticker_cd,stock_exchange,sector,industry,nse_mes,nse_sector,nse_industry,nse_basic_industry
header,link,Org Name,ticker_cd,stock_exchange,sector,industry,nse_mes,nse_sector,nse_industry,nse_basic_industry
Lemon Tree Hotels Limited (LEMONTREE) Q4 FY23 Earnings Concall Transcript,https://alphastreet.com/india/lemon-tree-hotels-limited-lemontree-q4-fy23-earnings-concall-transcript/,Lemon Tree Hotels Limited ,LEMONTREE,NSI,Consumer Cyclical,Lodging,Consumer Discretionary,Consumer Services,Leisure Services,Hotels & Resorts
ARVIND FASHIONS LTD (ARVINDFASN) Q4 FY23 Earnings Concall Transcript,https://alphastreet.com/india/arvind-fashions-ltd-arvindfasn-q4-fy23-earnings-concall-transcript/,ARVIND FASHIONS LTD ,ARVINDFASN,,,,Consumer Discretionary,Consumer Services,Retailing,Speciality Retail
KRBL Limited (KRBL) Q4 FY23 Earnings Concall Transcript,https://alphastreet.com/india/krbl-limited-krbl-q4-fy23-earnings-concall-transcript/,KRBL Limited ,KRBL,NSI,Consumer Defensive,Packaged Foods,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Other Agricultural Products
Indo Count Industries Limited (ICIL) Q4 FY23 Earnings Concall Transcript,https://alphastreet.com/india/indo-count-industries-limited-icil-q4-fy23-earnings-concall-transcript/,Indo Count Industries Limited ,ICIL,NSI,Consumer Cyclical,Textile Manufacturing,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products
Apollo Hospitals Enterprise Limited (APOLLOHOSP) Q4 FY23 Earnings Concall Transcript,https://alphastreet.com/india/apollo-hospitals-enterprise-limited-apollohosp-q4-fy23-earnings-concall-transcript/,Apollo Hospitals Enterprise Limited ,APOLLOHOSP,NSI,Healthcare,Medical Care Facilities,Healthcare,Healthcare,Healthcare Services,Hospital
Oriental Aromatics Ltd (OAL) Q4 FY23 Earnings Concall Transcript,https://alphastreet.com/india/oriental-aromatics-ltd-oal-q4-fy23-earnings-concall-transcript/,Oriental Aromatics Ltd ,OAL,,,,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals
Ashiana Housing Limited (ASHIANA) Q4 FY23 Earnings Concall Transcript,https://alphastreet.com/india/ashiana-housing-limited-ashiana-q4-fy23-earnings-concall-transcript/,Ashiana Housing Limited ,ASHIANA,NSI,Real Estate,Real Estate—Development,Consumer Discretionary,Realty,Realty,Residential Commercial Projects
Total Transport Systems Limited (TOTAL) Q4 FY23 Earnings Concall Transcript,https://alphastreet.com/india/total-transport-systems-limited-total-q4-fy23-earnings-concall-transcript/,Total Transport Systems Limited ,TOTAL,NSI,Industrials,Integrated Freight & Logistics,Services,Services,Transport Services,Logistics Solution Provider
